31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.921994686 -4.943786621 26.217805862
H 9.226514816 -3.768651009 24.321931839
H 9.189261436 -0.738898754 24.129116058
C 11.209955215 -1.101976037 24.223419189
C 9.961273193 -0.860220492 24.909664154
H 12.055426598 0.783615768 24.885047913
N 13.253196716 -0.116429552 23.582420349
H 12.734791756 -2.905177116 21.933778763
C 12.561604500 -2.188899517 22.683513641
N 8.346780777 -3.653768778 24.868854523
O 9.170602798 -5.203022003 26.346118927
O 9.709914207 -2.615061045 26.774057388
C 8.128413200 -4.653256416 25.936962128
C 13.476192474 -1.183844328 22.877857208
N 7.342881680 2.831736088 29.142292023
C 6.228131294 2.491439581 29.809726715
H 5.766597271 3.241183519 30.457851410
C 5.894710541 1.231463552 29.523447037
H 5.196684837 0.491916031 29.760204315
C 12.176812172 -0.080406070 24.267276764
H 10.105514526 -0.027644301 25.625970840
C 11.481166840 -2.266330242 23.552808762
H 10.934409142 -3.168736458 23.598869324
H 7.671124935 -1.540925145 25.414203644
H 8.031841278 -0.122415841 26.990186691
C 7.033192635 0.816999078 28.406633377
N 7.735750198 1.877445221 28.430244446
H 14.460714340 -1.273249507 22.514659882
N 9.530306816 -1.944275737 25.761419296
N 8.210310936 -2.378850937 25.327341080
N 7.251381397 -0.256139159 27.660324097
