31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.660619736 -4.490933895 26.711936951
H 10.027554512 -3.740828991 23.855766296
H 9.472717285 -1.724447846 23.007871628
C 10.576546669 -1.655850887 23.237041473
H 11.008913994 0.894816220 24.384649277
C 11.651584625 0.070411496 24.487735748
H 13.549104691 0.735939145 23.648345947
C 13.066904068 -1.170571446 23.080144882
O 11.179806709 -1.239200234 22.184494019
C 8.072761536 -3.744911671 26.066263199
O 9.369166374 -5.550964355 25.541475296
H 8.796449661 -2.694656372 27.428611755
C 9.040767670 -4.438982964 25.502380371
H 13.882731438 -1.442770123 22.485015869
H 7.618338585 2.061203957 29.589626312
C 5.727877617 2.615142345 29.951747894
H 5.835457325 3.586530209 30.341197968
H 4.793862343 2.172406912 29.949436188
N 6.076062679 0.595048606 28.942377090
C 12.840620995 -0.020716446 23.748310089
C 11.072639465 -0.894028485 25.178140640
C 9.961657524 -3.209730387 24.739850998
H 12.060845375 -2.940561533 23.267131805
C 8.617170334 -1.367755890 26.263650894
N 8.431637764 -0.320463061 26.753486633
C 6.759120941 -0.032850120 28.241847992
C 6.622499466 1.793238044 29.456110001
N 11.912304878 -1.957878590 23.077592850
N 10.440978050 -1.920110941 24.795652390
N 8.402870178 -2.544262648 26.451021194
N 7.467882633 -0.648427546 27.565078735
