31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.044498444 -4.918441296 26.487085342
H 9.203594208 -2.896608114 23.709096909
C 10.063997269 -2.299137592 23.861011505
C 10.106123924 -1.264876127 24.821474075
H 11.376790047 0.347893715 23.499301910
H 12.541763306 -0.074427426 24.669649124
C 13.335734367 -0.366748571 22.748096466
H 14.271411896 -0.812807322 22.928424835
H 12.508374214 -2.014665127 22.240058899
H 7.723243713 -4.241003036 25.006784439
H 8.691269875 -5.329017162 25.988023758
O 8.489273071 -3.577208757 26.950914383
C 7.973274708 -4.497685909 26.034608841
H 13.291907310 0.157837793 21.840808868
C 7.231233597 2.621762514 29.487277985
C 6.158518314 2.483199835 30.080513000
H 5.666711807 3.160904884 30.741552353
C 5.857776642 1.263972163 29.594585419
H 5.084828854 0.576926470 29.697278976
C 12.250003815 -0.297197044 23.648412704
H 10.541019440 -0.345932424 25.298374176
C 11.237171173 -2.547041416 23.391342163
H 11.544075012 -3.536979198 23.147777557
C 8.620871544 -1.156087399 26.518547058
C 8.092907906 -0.397099584 27.236763000
C 7.051753998 0.933798015 28.671316147
N 7.798935413 1.898539901 28.659290314
N 12.147753716 -1.569919586 23.072713852
N 9.345709801 -1.646341801 25.638093948
C 8.565210342 -2.660321951 26.224842072
O 7.181711197 -0.221454546 28.039981842
