31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.871553898 -4.719680309 26.325241089
O 9.349084854 -2.982854843 23.092372894
C 10.145197868 -2.411645889 23.697061539
C 10.453066826 -0.164357349 23.534265518
C 11.338716507 0.175587624 24.303647995
H 12.253561974 0.782562017 24.584423065
H 13.542391777 -0.395558536 23.582441330
C 13.029802322 -1.247559071 23.148044586
H 11.531385422 -2.404822350 22.215456009
O 8.204726219 -3.645870924 25.149831772
H 8.652113914 -5.117508411 26.585554123
O 7.952074051 -3.260747433 27.324821472
C 7.905124187 -4.310070038 26.346349716
H 13.350878716 -1.290713787 22.147802353
H 7.153278351 2.834739923 29.673435211
C 6.312889099 2.194316626 29.796682358
H 6.008603096 2.359880209 30.944587708
H 5.371961594 2.260667801 29.345056534
C 6.905190468 0.933173001 28.723308563
O 11.289247513 0.378192186 23.045246124
H 11.115872383 -0.241978884 25.289155960
H 10.877950668 -2.595741034 25.470087051
C 11.630009651 -2.124176979 23.236446381
C 8.803043365 -2.478902340 25.616733551
N 8.166400909 0.213179469 26.970890045
N 6.729193211 -0.314938635 28.561693192
O 7.732666969 1.461314559 28.010425568
O 12.579173088 -2.077512026 24.078407288
N 10.027644157 -2.219524860 25.061504364
C 8.064689636 -2.108455896 26.683069229
C 7.649959087 -0.707159340 27.389968872
