31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 7.059057713 -4.843431950 26.210538864
H 10.210741997 -3.801584005 24.351047516
H 9.449933052 -1.417233229 23.081624985
C 10.411228180 -1.541207910 23.571060181
H 10.111353874 0.127829105 25.074354172
O 12.748884201 0.485293418 23.844665527
C 13.264640808 -0.772379577 23.429357529
H 12.718430519 -1.523722649 21.509307861
C 12.324173927 -1.560457349 22.499034882
C 8.691940308 -3.185974360 25.647872925
H 9.005691528 -5.261594772 26.041721344
H 8.519246101 -4.224514484 27.420238495
C 8.375445366 -4.437843800 26.367912292
H 14.209467888 -0.648578167 22.912227631
H 7.321462631 2.706990004 29.165138245
C 6.526907921 1.942798734 29.298900604
H 4.972336769 2.823416948 30.510320663
C 5.451978207 1.997299790 29.925092697
S 5.169268131 0.395419687 29.517425537
C 11.774359703 0.171937317 24.379016876
C 10.754968643 -0.610017776 24.670164108
C 9.877383232 -2.997786522 24.972944260
N 11.323228836 -2.204847097 22.742517471
C 8.394275665 -1.040810108 26.341358185
C 8.130503654 -0.058679901 27.169805527
C 6.538528919 0.651304781 28.712640762
F 8.746731758 1.205602169 27.467214584
H 13.339929581 -1.410275578 24.301506042
N 10.441351891 -1.867935300 25.035356522
O 7.983242989 -2.094710588 25.816368103
N 7.150762081 -0.230472580 27.947263718
