31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 7.078786850 -5.225700378 26.059171677
C 9.754972458 -3.291166306 24.801656723
C 9.434076309 -1.064744949 25.178485870
C 11.138063431 -1.593994975 23.846891403
N 10.789066315 0.623622894 24.726387024
C 11.455329895 -0.207489893 24.020092010
C 13.159482956 -0.549066842 22.523187637
H 13.518339157 -2.518377066 21.980989456
H 13.771450043 -0.118922919 21.818479538
N 8.517519951 -3.789074421 25.006198883
O 9.281863213 -5.602532387 26.124189377
S 8.466355324 -2.600918055 27.427726746
C 8.286879539 -4.950313091 25.829509735
C 12.911927223 -1.867007136 22.513658524
C 7.172751427 2.338300705 29.443225861
C 6.217517376 2.454673767 30.208683014
H 5.962797642 3.268318653 30.847448349
C 5.595836163 1.341553688 29.995450974
H 5.234204769 0.449777663 29.736494064
H 12.476805687 1.191691756 23.419218063
N 9.812197685 0.154179201 25.210393906
H 10.624605179 -3.863280773 24.919692993
N 11.855768204 -2.383341074 23.157587051
C 8.580570221 -1.466019869 26.371252060
C 7.865435123 -1.079827070 27.189716339
C 7.188297749 0.618119836 28.221591949
N 7.643541813 1.693518758 28.617385864
N 12.474140167 0.202174246 23.337158203
N 10.032400131 -1.994456291 24.578447342
H 7.802844048 -3.079302549 25.103376389
N 6.893626690 -0.316560179 27.720254898
