31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.090284824 -5.085572243 26.332796097
O 9.594513893 -3.233002663 23.924869537
H 9.345080376 -0.759974122 23.424512863
C 11.986325264 -1.205106378 23.035842896
C 10.117281914 -0.834768474 24.237133026
H 12.154170990 0.381138712 24.361127853
H 14.026682854 -0.853603482 23.459634781
C 13.304080009 -0.775503755 22.660564423
O 11.565967560 -2.181823969 22.394746780
H 8.185423851 -4.345486164 25.116024017
H 8.866943359 -5.439725399 26.360309601
O 8.295826912 -3.629641294 27.068508148
C 8.099664688 -4.699163437 26.153680801
H 13.660419464 -1.298759460 21.805292130
O 7.443751812 2.842151642 29.447160721
C 6.343329430 2.419294119 29.945419312
H 5.803661346 3.073012352 30.649843216
H 5.201055527 0.593792915 29.682550430
C 6.074014664 1.148167968 29.439207077
C 11.397572517 -0.366406500 24.165472031
O 10.511944771 -0.129658803 25.263088226
C 9.845253944 -2.330100060 24.673622131
H 11.470161438 -2.838355541 23.151525497
C 8.681724548 -1.583090663 26.414739609
N 8.414317131 -0.324201137 26.785097122
C 7.209474564 0.874577165 28.570808411
O 7.927950382 1.900954127 28.615287781
H 13.220971107 0.272178650 22.448280334
N 9.874026299 -2.106363773 25.933631897
N 7.807383060 -2.518147469 26.524230957
O 7.478192806 -0.192979544 27.888999939
