31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.990910053 -4.769930840 26.470672607
H 9.549461365 -3.485665798 24.443910599
H 9.429257393 -1.306785226 22.776075363
C 10.156961441 -1.831443310 23.330677032
O 11.429871559 0.051808238 24.267929077
H 13.119602203 0.486618400 22.528057098
H 13.997836113 0.008296498 23.952308655
H 13.776169777 -1.175228834 22.678796768
H 11.865023613 -1.952237844 22.082473755
H 7.661918640 -4.253205299 24.912498474
H 8.705342293 -5.054086685 26.126016617
O 8.129515648 -3.078334808 27.797197342
C 7.862201214 -4.375829697 25.954223633
C 13.333503723 -0.335017115 23.181262970
C 7.296643734 2.512434244 29.356349945
C 6.335593700 2.692502975 30.120128632
H 6.039493561 3.435738564 30.818418503
C 5.840775490 1.628547430 29.740938187
N 5.930224895 0.601426959 29.080347061
N 12.070335388 -0.680567503 23.783184052
H 10.538134575 -0.869910896 25.589832306
C 9.861016273 -2.453448296 24.433523178
H 12.047305107 -2.744919300 23.655960083
C 8.708499908 -1.546893358 26.199878693
N 8.250430107 -0.456635505 26.627033234
C 7.085575581 0.697751522 28.431959152
N 7.811973572 1.797606468 28.546670914
C 11.638212204 -1.879144073 23.146488190
N 9.841785431 -1.600147247 25.500627518
C 8.185507774 -2.957402468 26.627506256
O 7.508368015 -0.332063407 27.773067474
