31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
F 7.041037083 -5.015811920 25.458456039
F 8.549470901 -3.970529079 24.092731476
H 10.065505981 -1.395193219 23.277471542
C 10.832854271 -1.449250937 24.062896729
C 11.251973152 -0.087913632 24.665485382
H 12.313774109 -0.020815406 24.944339752
H 13.319154739 -0.281417400 23.270013809
H 13.631729126 -1.651609540 22.258220673
C 12.823882103 -1.105287433 22.718809128
C 8.296558380 -4.446808338 25.280036926
F 9.138990402 -5.493763447 25.477176666
O 8.224803925 -3.611917257 27.527259827
C 8.480470657 -3.444822073 26.367170334
H 12.227595329 -0.691701531 21.944709778
S 7.631393433 3.036984444 29.210626602
C 6.082563400 2.596196175 29.715370178
H 5.506186485 3.268756866 30.320659637
C 5.801195621 1.342923284 29.222229004
H 4.911743164 0.767246664 29.250818253
H 11.151310921 0.632547915 23.887851715
H 10.688920021 0.062276676 25.565429688
H 10.597346306 -3.230475664 24.944332123
H 12.070909500 -2.924768448 23.511770248
C 8.725806236 -1.154641747 26.382509232
C 8.143155098 -0.460359216 27.052742004
C 6.956594467 0.806716979 28.536605835
N 7.967796803 1.589133978 28.636995316
N 12.111708641 -1.945247531 23.632390976
N 10.273299217 -2.288455725 25.085628510
C 9.125167847 -2.271539927 25.815790176
O 7.054564476 -0.386619329 27.817474365
