31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.845248222 -5.093990326 26.374782562
H 9.940917969 -3.284431458 24.658441544
H 9.008240700 -0.778382659 24.120183945
C 11.033318520 -1.578307509 23.843582153
C 11.258955956 -0.238272578 23.977674484
H 12.660762787 1.229611039 24.269397736
H 14.148970604 -0.038219407 23.070796967
C 13.009501457 -1.614250422 22.569673538
C 11.919260025 -2.285515070 22.935281754
F 8.019344330 -4.425601959 24.653020859
H 8.823346138 -5.419671059 26.189502716
C 8.087352753 -4.618021965 26.024322510
O 8.261439323 -3.542508125 26.612630844
H 13.700731277 -1.960819960 21.852870941
O 7.929183483 2.478920460 29.129487991
C 5.772801876 1.839858651 29.880775452
H 5.799406528 2.820955992 30.380182266
H 4.935986996 1.781100154 29.205005646
H 5.721388817 0.936685026 30.499179840
C 12.406841278 0.278084934 23.871301651
H 10.376769066 -0.521448433 25.775300980
C 10.182114601 -2.219723940 24.594545364
H 11.730425835 -3.284295797 22.698312759
C 8.544502258 -1.266083241 26.046751022
N 8.406299591 -0.251442224 26.813539505
N 6.979281902 0.432775170 28.552835464
C 7.099630833 1.635193348 29.097475052
N 13.267398834 -0.485493302 23.207130432
C 9.622773170 -1.156093121 25.104202271
O 7.792183876 -2.321979761 26.049777985
O 7.713074207 -0.274798751 27.876049042
