31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.068421364 -4.847894669 26.714868546
C 9.727201462 -2.537412643 24.718931198
C 10.277306557 -1.678250194 23.602199554
H 9.564234734 -1.210249066 22.957010269
C 11.217231750 -0.565020263 24.189508438
H 13.509318352 0.653331697 23.999748230
C 13.558950424 -0.311988235 23.559013367
H 12.876088142 -2.023951530 21.786237717
C 12.228955269 -1.888834596 22.616779327
N 7.768295765 -3.783787012 25.093183517
H 8.780692101 -5.304850101 26.099925995
H 8.567112923 -3.821511030 27.088689804
C 8.113967896 -4.447660923 26.300533295
H 14.412764549 -0.763775349 23.113498688
H 8.008183479 2.308687210 28.704372406
C 5.578674316 2.655933142 30.494319916
N 5.608747959 3.608385563 31.155302048
C 5.497838020 1.783296466 29.912069321
S 6.067020416 -0.468392342 28.453466415
H 11.032468796 0.428829491 23.834787369
H 11.191806793 -0.566408813 25.271913528
H 10.436309814 -3.365163088 24.897373199
O 11.152343750 -2.546834946 22.837450027
C 8.807147980 -1.042037249 26.375576019
C 8.207623482 -0.368222594 26.895383835
C 6.293336391 1.127003551 29.081079483
C 7.399442196 1.490684152 28.585529327
N 12.475289345 -1.013743162 23.573268890
N 9.699412346 -1.812803268 25.900016785
O 8.391224861 -2.921975613 24.469680786
C 7.480045795 0.008447960 27.652280807
