31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.324062347 -4.750913620 26.887582779
H 9.946669579 -3.546180725 23.453435898
H 9.332554817 -2.142438650 23.322864532
H 11.119102478 -1.350781322 22.133186340
H 10.832761765 -0.465904981 23.623111725
H 12.517774582 0.638467550 24.109947205
H 14.327010155 -0.782557070 23.463073730
H 13.446354866 -0.970547438 21.958833694
C 11.209340096 -1.401098013 23.183685303
S 8.025566101 -3.530585051 24.985290527
C 8.287217140 -4.470661163 26.517230988
H 8.797398567 -3.850753546 27.222305298
H 8.828393936 -5.303659916 26.252368927
C 13.356291771 -0.743832111 23.004516602
S 7.231469631 3.061763525 29.213985443
C 5.926645756 2.692138195 30.007001877
H 5.319135666 3.334609509 30.639278412
H 5.321885109 0.656647980 29.808887482
C 5.919893265 1.468345404 29.611364365
O 12.796718597 0.492841631 23.237388611
N 9.753700256 -1.049826622 25.433408737
C 10.352204323 -2.592087746 23.664808273
H 11.088135719 -2.904358149 24.452997208
C 8.765634537 -1.910980344 25.711517334
C 7.974346161 -0.746149361 27.122030258
C 7.325954914 0.473082602 28.280263901
C 7.053077698 1.472768664 28.763025284
O 12.494750023 -1.630040169 23.623298645
H 10.615574837 -1.223551750 25.672822952
N 8.374223709 -1.489628434 26.414657593
O 7.333605289 -0.660295248 28.159826279
