31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.433586597 -4.541346073 26.344602585
C 9.202349663 -3.561354876 25.142688751
C 10.495522499 -2.494472027 23.671808243
C 10.424359322 -1.292429805 24.347625732
C 11.472429276 -0.268784046 24.397518158
H 11.381566048 0.594252646 23.746801376
H 13.250169754 -0.257822782 22.255607605
H 13.601623535 -1.999412656 22.510751724
O 11.738684654 -1.642091990 22.036066055
H 7.858830452 -5.021858692 24.710378647
H 8.944207191 -5.428398132 26.094682693
O 8.269880295 -2.334615231 26.948083878
C 8.285764694 -4.704776764 25.646924973
C 12.910855293 -1.192059994 22.682397842
C 6.952061653 2.236704111 29.126449585
C 5.954681873 2.515948057 29.961141586
H 5.721979618 3.381461620 30.556226730
O 5.138413429 1.456807613 30.061557770
N 5.597660065 0.427966475 29.353340149
H 13.328844070 -0.404554546 24.530311584
H 11.452556610 0.103798948 25.432960510
N 10.168554306 -3.647226810 24.333860397
N 11.150093079 -2.665805340 22.544843674
C 8.279292107 -0.907271743 26.861747742
N 9.030588150 -0.267014086 26.097642899
C 6.696712494 0.816488326 28.767936707
H 7.740906715 2.774293184 28.652931213
N 12.690498352 -1.030052423 24.115146637
N 9.525613785 -1.284646034 25.331562042
C 8.896492004 -2.418999434 25.782161713
S 7.402672291 -0.168895140 27.888259888
