31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.331629276 -4.159020901 27.172714233
C 9.480680466 -2.931756258 24.573486328
H 9.834702492 -2.192278624 22.717706680
C 10.664532661 -0.855395913 24.155502319
H 10.330643654 -0.125358522 23.434656143
H 11.952999115 0.758768797 24.840024948
O 13.118107796 -0.169738635 23.685245514
H 14.088196754 -1.100987792 22.260240555
H 12.368040085 -1.394337773 22.163196564
N 9.005756378 -4.096523285 24.663856506
H 8.582163811 -5.446454525 26.070444107
C 7.789114475 -3.561365843 26.462701797
N 8.446675301 -4.452783585 25.812196732
C 13.203576088 -1.263648868 22.838695526
O 7.495286465 2.682019949 28.948520660
C 5.828949451 2.671780109 30.267065048
O 5.713442326 3.590174675 30.816019058
C 5.872536659 1.384398937 29.651294708
H 5.271322250 0.485157073 29.652647018
C 12.052173615 -0.276645362 24.578113556
H 12.265922546 -0.841131091 25.476482391
C 10.408260345 -2.304279566 23.622203827
H 11.313420296 -2.852053881 23.473213196
C 9.112657547 -1.843017340 25.483690262
C 7.760478497 -1.162795901 27.041589737
C 7.250790119 0.413904428 28.241685867
C 6.954203129 1.533560276 28.931371689
H 13.288252831 -2.142638206 23.472290039
N 9.822616577 -0.788336813 25.292726517
C 8.162068367 -2.207762241 26.332853317
N 7.228258610 -0.577620625 27.801568985
