31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.311597824 -4.834818840 26.653392792
C 8.500127792 -3.769183397 24.924732208
H 8.677519798 -2.709308863 23.345026016
C 11.163489342 -2.035556316 23.502033234
C 11.773527145 0.052565593 24.350790024
H 12.482920647 0.884040952 24.195056915
H 14.077277184 -0.902145267 23.360715866
C 13.212211609 -1.059428811 22.729980469
H 13.143486977 -2.017743587 22.217317581
O 7.682657719 -4.645861626 24.613716125
H 8.886566162 -5.528697014 26.242107391
H 9.072602272 -2.603484631 26.879484177
C 8.085081100 -4.869128227 25.888338089
H 13.244625092 -0.299077064 21.963006973
O 7.471700191 2.786072969 29.057239532
C 6.344432831 2.572179079 29.698202133
H 5.865801334 3.351703644 30.291215897
H 5.101712704 0.793408990 29.733097076
C 5.990592957 1.265644670 29.418025970
N 10.946831703 0.203481242 25.215572357
C 10.229756355 -0.929516971 25.527061462
C 10.164852142 -2.021190882 24.523864746
O 11.270936012 -2.936028242 22.704019547
C 9.081731796 -0.669795752 26.571540833
H 8.581544876 0.208946884 26.905185699
C 7.058718681 0.692455113 28.545164108
N 7.875051022 1.728680611 28.334205627
N 12.055486679 -1.021560550 23.555725098
N 9.489953995 -1.698467374 26.520019531
C 9.060365677 -2.782160521 24.333976746
O 7.094294071 -0.432192594 28.134189606
