31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.988065720 -4.994520664 26.658527374
N 8.547859192 -3.453699589 24.355192184
C 8.837996483 -2.335278749 24.919584274
C 10.787097931 -2.550800562 23.892206192
C 11.606901169 -0.154983640 24.602052689
H 12.080641747 0.735445678 24.939144135
H 13.771677017 0.450650662 23.426275253
H 13.008288383 -0.082505278 21.916120529
H 12.070120811 -2.390236616 22.231990814
N 7.768563271 -4.261422634 24.951534271
H 8.670283318 -5.554088116 26.262117386
H 8.396774292 -3.952968597 26.939336777
C 7.978468895 -4.703056812 26.269739151
H 14.034590721 -1.145114303 22.769880295
O 6.923813343 2.643343210 29.085142136
C 5.911103249 2.793418407 29.914581299
H 5.759007454 3.741672039 30.428197861
N 5.165915966 1.742069602 30.027786255
O 5.748373508 0.827223599 29.372348785
C 13.303743362 -0.359981626 22.913778305
H 10.210484505 -0.164901778 26.140815735
H 10.633608818 -3.595134735 23.964828491
C 11.707397461 -2.004093409 23.146656036
C 10.477341652 -0.656516790 25.260543823
C 8.081343651 -0.872432947 26.631767273
N 7.645296097 0.573704183 28.288955688
C 6.935727596 1.339953065 28.813844681
N 12.198266983 -0.820135593 23.637855530
N 10.026770592 -1.773172140 24.758018494
O 8.016635895 -1.818128705 25.845191956
N 7.705291271 -0.430471927 27.569990158
