31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.198541164 -4.848500252 26.419813156
H 9.369817734 -3.432342291 23.796361923
C 10.083251953 -2.660426855 23.888805389
C 11.227599144 -2.714482069 23.145204544
C 11.456556320 0.051550020 24.547397614
O 11.455937386 1.173413873 24.799003601
C 13.067930222 -0.966615379 23.017923355
H 13.009322166 -2.698381186 22.047462463
C 12.400520325 -2.122555017 22.691717148
H 7.852748871 -4.305728436 24.858297348
H 8.825697899 -5.333264351 25.933649063
O 8.627573013 -3.406512499 26.573318481
C 8.097081184 -4.531309128 25.888278961
H 13.993144035 -0.735122025 22.589891434
H 7.928751945 2.826610327 28.995735168
C 6.055329323 2.322163820 29.957380295
H 5.920714855 3.155066252 30.623643875
C 5.270091057 1.366333485 29.777963638
H 5.125473022 0.539509475 29.188760757
H 12.930979729 0.758827627 23.823297501
H 10.412927628 -0.392689139 26.199775696
C 10.546004295 -0.849767268 25.254598618
H 11.293460846 -3.742731810 22.844097137
C 8.317088127 -1.216051579 26.262458801
C 7.825229168 -0.391792625 26.914550781
N 7.176580429 1.044691682 28.419178009
C 7.170840263 2.115042686 29.055559158
N 12.515872002 -0.168270141 23.846069336
N 9.870162964 -1.889768839 24.988277435
C 8.837800980 -2.279294014 25.868865967
N 7.134421825 0.106228746 27.716670990
