31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.537192345 -5.067122936 26.506425858
H 9.519073486 -3.113673449 23.125719070
H 9.652153015 -1.385586262 23.287906647
C 10.011836052 -2.310613155 23.668096542
H 11.271707535 0.366822422 23.715492249
C 12.213179588 -0.088653639 24.000234604
H 13.047435760 0.569789469 23.839574814
H 12.362524986 -1.136188984 22.160732269
C 11.507870674 -2.479838848 23.632013321
C 9.074284554 -3.989919662 25.296264648
O 9.622648239 -4.992677212 25.056283951
N 8.032786369 -4.156896114 26.285015106
N 7.289642334 -3.245323658 26.322172165
H 13.459782600 -1.646584749 23.316480637
H 6.843453884 3.042475462 29.620355606
C 5.926818371 2.778656960 30.058322906
H 5.369032383 3.443938255 30.629798889
C 5.711223125 1.649201155 29.708295822
C 6.254473686 0.856603622 29.019277573
H 12.106700897 -0.301182270 25.045434952
N 9.876197815 -0.553034246 26.205812454
H 11.725754738 -2.732308626 24.653888702
H 11.725000381 -3.325704098 23.019090652
C 9.084716797 -1.691575289 25.813854218
C 8.796702385 -0.143264621 26.935607910
C 7.396796703 0.836366236 28.369722366
O 8.003580093 1.807863712 28.577035904
C 12.441028595 -1.355618834 23.206850052
N 9.527917862 -2.598950624 25.029150009
O 7.866366863 -2.011469126 26.256269455
O 7.739573956 -0.251697302 27.572816849
