31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.097376347 -5.061565399 26.569263458
H 9.688063622 -3.379929304 24.587503433
H 9.788068771 -1.660027862 22.775152206
N 11.685836792 -1.126821995 23.321187973
H 11.561616898 0.904964089 24.894739151
O 11.763634682 0.997699380 24.010477066
H 13.439282417 -0.131223157 23.921533585
C 12.672432899 -1.763653755 22.464971542
H 12.090610504 -2.313283920 21.741790771
H 7.768304348 -4.307776451 25.111412048
H 8.838932037 -5.191596031 26.215364456
O 8.138665199 -3.401988983 26.938644409
C 7.949491501 -4.562955856 26.152978897
H 13.351319313 -1.141551971 21.912872314
S 7.542944431 2.989099979 29.209447861
C 6.148706436 2.681531429 30.007766724
H 5.612564564 3.407663107 30.585149765
C 5.877077579 1.461371422 29.795732498
N 6.050082684 0.418895781 29.317003250
C 12.396283150 -0.144988790 23.726921082
H 10.696605682 -0.822480440 25.742341995
C 10.103222847 -2.407141685 24.612737656
C 10.549290657 -1.789205670 23.489625931
C 8.756617546 -1.508907080 26.203962326
C 8.133348465 -0.704523504 27.089090347
C 7.122399330 0.529955626 28.468608856
N 7.698169231 1.667043567 28.380496979
H 13.229337692 -2.422863007 23.107046127
N 10.036667824 -1.551651716 25.632247925
O 7.769284248 -2.311548471 26.120639801
N 7.441218853 -0.578706205 27.827295303
