31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.978537083 -4.826137543 26.319490433
C 9.132121086 -2.911284447 24.353740692
O 8.854089737 -2.255503416 23.357126236
H 10.887675285 -1.156773925 22.294500351
H 11.152312279 -0.157645553 24.108352661
H 12.554512024 -0.083207287 24.828010559
C 12.901162148 -0.615259171 22.949163437
H 13.910126686 -1.049118996 22.662639618
H 11.989945412 -2.501533508 22.534368515
N 8.336602211 -3.890881300 24.806333542
H 8.797773361 -5.513274670 26.005613327
H 8.674551964 -3.968883514 26.913196564
C 8.295752525 -4.538776398 26.050413132
C 11.856303215 -1.429849863 22.721549988
N 7.341979027 2.810490608 29.418375015
C 6.245402336 2.669264555 30.031332016
H 5.812856674 3.426625967 30.635145187
C 5.806287289 1.492456555 29.768709183
N 5.924085617 0.456567019 29.206388474
H 12.930499077 0.445996165 22.652463913
H 10.770436287 -0.796306789 26.021558762
N 10.328294754 -2.558086395 24.999416351
H 12.347939491 -1.790937304 24.612537384
C 8.729296684 -1.352568984 26.046785355
C 8.080099106 -0.766044617 26.808261871
C 7.001899719 0.522159219 28.402786255
S 7.971004486 1.905952930 28.363893509
C 12.118129730 -0.814032197 24.066835403
N 10.101264000 -1.458223343 25.664356232
H 7.896203995 -2.050864935 25.704030991
N 7.270314693 -0.470484614 27.626626968
