31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.126073837 -4.956370354 26.529880524
C 9.807188034 -2.270872355 24.280017853
O 9.741388321 -1.756861687 23.106296539
C 11.134715080 -1.904025793 22.832284927
H 12.278074265 0.842085958 24.242364883
C 11.745635033 -0.055823334 24.440263748
H 13.981313705 -0.314609826 23.297105789
C 13.270533562 -1.021386743 22.952363968
H 11.260287285 -1.703369379 21.764566422
N 8.696677208 -3.628855705 25.516946793
O 9.268880844 -5.699144363 26.187202454
H 8.146524429 -2.950299978 27.276353836
C 8.344695091 -4.862769127 26.152017593
H 13.543074608 -1.659801245 22.152503967
S 7.750422001 2.476159811 28.973711014
C 6.262672901 2.552498579 29.805442810
H 5.999868393 3.359918356 30.456172943
H 4.584102154 1.246422529 29.908344269
C 5.564479351 1.418784261 29.516685486
H 10.709445000 0.200469553 24.308938980
H 11.834316254 -0.408452153 25.457487106
N 9.768045425 -3.491297007 24.714782715
H 11.427692413 -2.939906597 23.020408630
C 8.813763618 -1.435491562 26.125064850
N 8.501944542 -0.389720678 26.816064835
N 6.132742405 0.562760949 28.729175568
C 7.279778004 0.833586812 28.413867950
N 12.133070946 -1.119287968 23.545873642
N 9.821277618 -1.358362675 25.289020538
N 8.185919762 -2.620329142 26.290910721
N 7.882850170 -0.171813920 27.831888199
