31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.188925743 -5.180665016 26.622829437
O 9.943165779 -3.632591009 24.200403214
N 10.018116951 -1.281418324 24.185317993
H 10.699594498 -1.712791562 22.120262146
C 11.125961304 -0.493993044 24.455760956
H 13.271856308 0.738032103 24.027606964
C 13.282725334 -0.234891057 23.568153381
H 12.442101479 -1.806137800 21.790414810
H 11.751887321 -2.766317844 23.004562378
N 7.717204094 -3.641234875 25.395204544
H 8.829464912 -5.266162395 25.942873001
H 8.499123573 -4.186846733 27.290475845
C 8.082027435 -4.623094082 26.379074097
H 13.735233307 -0.198164865 22.602106094
H 6.798067093 2.753087759 29.657155991
C 5.886458397 2.734869719 30.157297134
H 5.679728508 3.538429260 30.796867371
H 5.210413933 1.954006791 30.022336960
H 6.087174416 0.444633067 28.890146255
C 11.945979118 -0.735107720 23.519769669
H 11.216903687 0.053115673 25.363920212
C 9.899131775 -2.487591267 24.520019531
C 11.669866562 -1.843015194 22.542266846
C 8.468523979 -1.459800243 26.050123215
N 8.339993477 -0.346582800 26.770572662
C 7.037731171 0.549965382 28.451145172
H 7.738156796 1.302421808 28.719446182
H 13.786000252 -0.933105826 24.179000854
N 9.528152466 -1.658424616 25.332763672
C 7.731759548 -2.531518221 25.798063278
N 7.386028767 -0.275273442 27.578056335
