31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.969824314 -4.453802586 26.452308655
C 8.493299484 -3.749618769 25.029155731
C 10.082873344 -2.608842850 23.893493652
C 11.033611298 -1.675541878 23.695003510
C 12.102787018 0.234826133 24.513835907
H 12.183250427 1.091200233 25.124315262
H 13.882633209 0.525101960 23.501390457
H 12.130286217 -2.749318600 22.294820786
C 12.992556572 -1.111160278 22.676263809
O 8.133828163 -4.307941914 24.069828033
H 8.483802795 -5.343870163 26.419008255
C 8.055871010 -4.368608475 26.387434006
H 8.413654327 -3.775301218 27.162534714
H 13.710546494 -1.244114757 21.907915115
O 7.218044758 2.445388079 29.458164215
H 5.318307877 2.921091795 29.170076370
H 5.674927711 2.376704216 30.789112091
C 5.893627644 2.206656456 29.727745056
S 5.553488731 0.530786216 29.019042969
C 11.071627617 -0.629809976 24.655830383
N 10.171702385 -0.602348626 25.636749268
H 10.187919617 -3.561071396 23.440385818
C 13.037383080 -0.095202677 23.572528839
C 9.139140129 -1.484221697 25.704908371
C 8.064277649 -0.372124255 27.226505280
C 7.184066296 0.663657427 28.183818817
N 7.666254044 1.787679672 28.411424637
N 12.051002502 -1.957903504 22.886917114
N 9.265818596 -2.526199341 24.896633148
N 8.034586906 -1.549837828 26.408599854
O 8.796453476 0.157582998 27.618247986
