31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.166421413 -4.833686352 26.329988480
C 9.089615822 -3.467508316 24.415632248
H 9.487790108 -1.836681962 23.302791595
H 9.652616501 -0.470694691 24.903318405
H 10.787829399 0.354341924 23.252710342
H 12.136353493 0.675274432 24.386360168
H 13.957517624 -0.498426139 23.923578262
C 13.263768196 -0.827762485 23.184906006
H 11.636547089 -1.884065151 22.535411835
N 8.279672623 -4.173552990 24.726125717
H 8.869453430 -5.452091694 26.251003265
H 8.513269424 -3.784150362 26.805044174
C 8.214806557 -4.585726261 26.120437622
H 13.706142426 -0.940825999 22.224163055
C 7.121601582 2.429269075 29.403867722
C 6.037609577 2.481970549 30.017427444
H 5.605402470 3.278342724 30.599706650
N 5.482795715 1.332152247 29.796022415
C 6.127780437 0.683066308 29.092412949
C 11.707947731 -0.012785134 23.684579849
H 11.444216728 -1.632647872 25.517433167
C 11.227302551 -2.178286552 24.606637955
H 11.570097923 -3.189891815 24.547920227
C 9.704869270 -2.155130386 24.355339050
H 8.348919868 -0.183771238 26.884567261
C 7.220194340 0.603881299 28.368263245
N 7.779238224 1.719113231 28.660276413
C 11.968375206 -1.347812891 23.444646835
N 9.141390800 -1.282877326 25.277448654
O 8.108360291 -1.664469004 25.786504745
O 7.639548779 -0.380732477 27.529485703
