31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.972699165 -5.027893543 26.601442337
H 9.279762268 -3.186661482 23.867723465
H 9.550657272 -1.471673846 23.537221909
C 10.601717949 -1.492555261 23.751684189
C 11.432060242 -0.430747002 23.128648758
H 11.431774139 0.474092275 23.715511322
H 13.512964249 -0.552401602 23.663536072
H 12.929322243 -1.858727455 22.621116638
H 11.018720627 -0.308301538 22.148967743
O 8.668087959 -3.153862000 24.634660721
H 8.690416336 -5.227046013 26.153194427
O 8.214776039 -3.657476902 27.658393860
C 7.979187965 -4.497025013 26.604679108
H 13.247135162 -0.318588734 21.990804672
H 7.227618694 2.812762022 29.661853790
C 6.270958900 2.671868324 30.117788315
H 5.805750370 3.383538723 30.769317627
C 5.892070293 1.628894925 29.724157333
C 6.170174599 0.673583865 28.976871490
C 12.864039421 -0.822343409 22.861652374
H 10.226444244 -0.653756082 25.795434952
C 11.420041084 -2.339778900 24.327205658
H 11.587371826 -3.327222109 23.986507416
C 8.802025795 -2.290752411 25.592683792
C 8.538641930 -0.280103415 26.812088013
C 7.887657166 0.525382280 27.648971558
H 8.236104965 1.517559171 27.868900299
H 12.177016258 -1.910651326 24.976455688
C 9.262824059 -1.042702436 26.022481918
C 8.267068863 -3.191679478 26.446964264
N 6.832368374 0.128103897 28.267089844
