31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.872018814 -4.700057983 26.554731369
C 9.659283638 -2.035252810 25.052263260
H 9.312183380 -2.560564280 23.206947327
C 11.641075134 -0.798774838 24.046585083
C 10.116504669 -2.614465475 23.887073517
H 13.064171791 0.608501613 24.157434464
C 13.576294899 -0.813246250 22.817619324
H 14.461143494 -0.416048825 22.438478470
N 12.011625290 -2.430531740 22.414134979
N 8.289966583 -4.246135235 25.048231125
O 9.095510483 -5.113157272 25.095903397
H 8.261172295 -3.756828785 27.135314941
C 7.718702793 -4.026930332 26.194461823
O 13.206340790 -1.888342977 22.241146088
O 7.375552654 2.750224590 29.120956421
C 6.199903965 2.575634956 29.688829422
Cl 5.308696270 3.771035910 30.469680786
H 5.115708351 0.774452865 29.931417465
C 5.939414978 1.273661852 29.461366653
H 11.174118996 0.686842918 25.453374863
C 10.977442741 -0.264010072 25.094217300
H 10.409527779 -3.590863228 24.220815659
C 11.302246094 -1.984392047 23.387609482
C 8.960391045 -1.302197456 26.169864655
C 8.145333290 -0.793018162 27.116769791
C 7.109873772 0.769965291 28.541370392
N 7.851988316 1.783779144 28.468568802
N 12.867753029 -0.264749706 23.756544113
N 10.030176163 -1.075313210 25.596113205
O 7.519717693 -3.152383089 25.199834824
N 7.423613548 -0.393000007 27.966341019
