31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.036034107 -4.000852585 26.464620590
C 9.863156319 -3.962703705 24.821132660
H 9.540225983 -1.102012873 23.374662399
C 10.309157372 -0.684709907 24.118272781
C 11.405543327 -0.276695967 24.294002533
H 11.911599159 0.682907104 24.132350922
H 13.951345444 -0.221598282 23.220434189
C 13.300295830 -0.958040357 22.900913239
H 11.338501930 -2.660054684 22.446342468
N 8.602936745 -3.519861937 24.978418350
O 10.011231422 -5.183242798 25.263486862
C 8.103774071 -3.714042664 26.290584564
H 8.718284607 -4.337097645 26.913019180
H 13.290021896 -1.257263064 21.928009033
H 7.678411007 3.247650862 28.979660034
C 5.879002571 2.484248877 29.872175217
H 5.521651268 3.241510391 30.549726486
S 4.996175289 1.117004037 29.561935425
C 6.526801586 0.489780188 28.432708740
C 12.380088806 -1.434300661 23.880962372
O 10.595285416 -0.539035797 25.339105606
N 10.867971420 -3.183101416 24.381982803
C 11.466547966 -2.531817913 23.494491577
C 8.491650581 -2.385822058 25.753379822
H 7.897352695 -0.543182909 26.918340683
N 7.203660488 1.275766134 28.510061264
C 7.028503418 2.450921297 29.136356354
H 12.904156685 -1.728199601 24.767175674
H 9.424140930 -1.894895434 26.104907990
O 7.619378090 -1.525821090 25.505407333
O 7.134574890 -0.571600914 27.599376678
