31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.983184814 -4.924077511 26.388654709
H 8.700029373 -3.718191624 24.385654449
H 10.009785652 -1.753883123 22.861425400
N 10.845206261 -1.387959599 23.274322510
C 11.324436188 0.265426129 24.554218292
H 12.015683174 0.899376869 24.387098312
C 12.879450798 -0.865840852 22.269330978
C 12.297712326 -1.780934095 23.169725418
H 12.478671074 -1.014221907 21.325241089
C 8.593647957 -4.125682831 25.409221649
O 9.579203606 -4.828623295 25.716669083
O 8.050099373 -3.228083849 27.481664658
O 7.531147480 -4.980349541 25.619010925
H 13.585478783 -0.145788729 22.465652466
H 7.209882736 3.185067654 29.660844803
C 6.354080677 2.601435423 29.883371353
H 5.663609982 3.008362532 30.600439072
H 5.369732857 0.844883680 29.453506470
C 6.242736340 1.407556057 29.246320724
C 10.782699585 -0.869123578 24.442604065
O 9.710783005 0.357924312 26.618177414
H 10.652107239 -2.721408844 25.258125305
H 12.260324478 -2.797321320 22.834741592
C 9.078635216 -1.745969296 26.011913300
C 8.809694290 -0.446489632 26.639329910
C 7.225277901 0.949980378 28.392681122
H 8.104252815 1.535739779 28.272239685
H 12.795104980 -1.739565372 24.127435684
N 10.182386398 -1.834305763 25.366136551
C 8.404776573 -2.919101715 26.371444702
S 7.277630329 -0.454995036 27.446798325
