31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.049718380 -4.609199524 26.515211105
H 9.712710381 -3.455647707 23.752582550
H 9.108534813 -1.213507891 24.298295975
H 10.307749748 -1.584618449 22.858270645
C 11.294722557 -1.864651084 23.029485703
C 12.732646942 -0.427296489 23.767679214
H 14.695424080 -0.017668102 23.176958084
H 13.634629250 -0.766268909 21.960199356
H 11.824795723 -1.793340445 22.133569717
N 8.736488342 -4.179435730 25.327735901
O 9.030387878 -5.394073009 25.356935501
O 8.058328629 -2.887322903 26.992986679
C 7.879007816 -3.966079950 26.296903610
C 13.845301628 -0.393526375 22.857160568
C 6.928217888 2.423351288 29.642267227
C 5.811285973 2.687247515 30.197210312
H 5.489642143 3.554087877 30.714597702
C 5.282087803 1.596841931 29.912172318
S 5.482534409 0.219133720 29.214593887
C 11.871101379 -0.231469288 24.826143265
O 11.539815903 0.310976654 25.808519363
C 9.433065414 -3.218423843 24.712484360
H 11.470627785 -2.816656590 23.444286346
C 9.373438835 -1.803954601 25.170217514
C 7.987329483 -0.796249568 26.948707581
C 6.980669975 0.496395260 28.536643982
C 7.422868252 1.584008217 28.970073700
N 11.852768898 -1.094498277 23.939928055
H 10.297478676 -1.455571294 25.558002472
C 8.414904594 -1.795128584 26.282920837
N 7.449169159 -0.333620489 27.731262207
