31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.420531273 -4.703151226 26.295713425
C 9.515483856 -3.189989328 24.475280762
H 9.927251816 -2.658727169 22.692546844
C 11.278757095 -1.179553628 23.401189804
C 11.034357071 -0.541069150 24.650424957
H 12.669786453 0.452658206 23.045896530
H 13.481848717 -0.706048369 24.029447556
H 13.109186172 -2.120888472 22.282691956
H 10.971428871 -0.920205593 22.420465469
N 8.643744469 -3.762499809 24.915641785
H 9.056739807 -5.346759319 26.194419861
C 8.461462021 -4.441461563 26.179149628
H 8.737123489 -3.820689678 26.987321854
O 13.330493927 -1.240082741 22.066669464
N 7.037841320 2.634128571 29.517202377
C 5.833261967 2.717459440 30.030570984
H 5.464289188 3.577815294 30.561103821
N 5.046180725 1.668173432 29.882587433
O 5.674265385 0.842435062 29.102142334
H 11.682539940 0.260645539 24.922254562
H 10.664527893 -0.560973942 26.476894379
H 11.351861954 -3.295478582 23.733554840
C 10.558324814 -2.616025209 23.562591553
C 8.976070404 -1.218388200 25.930541992
C 8.089819908 -0.863308728 26.825704575
C 7.526466370 0.476675153 28.353116989
C 6.921570301 1.360928774 28.958841324
C 12.810045242 -0.607767284 23.190549850
N 10.297631264 -0.917634487 25.610260010
O 7.980774879 -1.955604434 25.848838806
O 7.443787098 -0.550779581 27.790378571
