31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.950432301 -5.115031719 26.225788116
O 8.663384438 -2.462827921 24.505294800
C 9.891171455 -1.845082998 24.310815811
C 10.823135376 -0.813337326 24.449369431
C 11.935814857 0.061323538 23.854799271
H 12.403908730 0.690219998 24.579000473
C 12.961732864 -0.859321952 23.252500534
H 13.007453918 -2.344379663 21.730764389
C 12.433235168 -2.073250532 22.580821991
N 7.815842628 -4.670615673 25.853923798
O 8.627698898 -5.468108654 25.517818451
H 8.513209343 -3.586101770 27.545124054
C 8.200107574 -3.563947678 26.482704163
H 13.557542801 -0.330211461 22.567232132
C 6.894320488 2.378655195 29.358812332
C 5.811204433 2.571267605 29.917291641
H 5.428040981 3.463823557 30.392581940
N 5.227921963 1.430126786 29.833465576
C 5.806319714 0.681365848 29.182123184
H 11.499296188 0.723938942 23.169794083
H 10.498723030 -0.203712672 25.240995407
H 11.106471062 -3.165341139 24.950819016
N 11.519818306 -2.795229435 22.952177048
C 8.209309578 -1.070869207 26.361536026
O 8.604079247 -0.017050754 26.032222748
C 6.919541359 0.506278813 28.546113968
N 7.606341362 1.574316502 28.761192322
H 13.529408455 -1.262050390 24.048040390
C 10.929396629 -2.327363491 24.244470596
C 8.313519478 -2.380020380 25.736860275
S 7.309066772 -0.953627706 27.749547958
