31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.814074993 -5.074831009 26.919132233
C 10.286266327 -2.531563044 23.655181885
H 9.252661705 -2.407063961 23.324970245
N 10.975869179 -1.243810296 23.423351288
C 11.145085335 -0.340564817 24.378641129
H 13.205795288 0.259952933 24.270917892
C 12.400138855 0.026076790 23.630929947
O 13.001894951 -1.461647034 21.850124359
C 12.346550941 -1.395885706 23.101209641
S 7.670720100 -3.752648830 24.933378220
H 8.691834450 -5.474657536 26.280849457
H 8.476607323 -3.979892492 27.264690399
C 8.031295776 -4.646329403 26.503307343
H 13.526697159 -0.700237811 21.838483810
H 8.069240570 2.627106905 29.005859375
C 6.148571014 2.482731104 30.009067535
H 5.989444256 3.349317551 30.639465332
C 5.480787754 1.494087458 29.817577362
N 5.684320450 0.461997598 29.140438080
H 12.125555038 0.806657374 22.955795288
O 10.755356789 0.026409049 25.433464050
O 10.595390320 -2.787255764 24.999511719
H 10.794055939 -3.325948715 23.116653442
C 8.746737480 -1.405755997 26.081323624
C 8.148999214 -0.430954844 26.907835007
C 6.837013721 0.798784316 28.629695892
C 7.200677395 2.035015106 29.143775940
H 12.814059258 -2.142544031 23.738363266
N 9.761137009 -2.091213703 25.642631531
C 8.520474434 -2.405528545 25.573266983
O 7.500143528 0.004032242 27.724111557
