31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.653305531 -4.209959984 25.916343689
H 9.870101929 -3.611887217 24.498643875
C 10.499629974 -1.645593166 23.929473877
N 10.586826324 -1.746591210 22.684991837
H 12.340766907 1.119841814 24.603176117
C 12.231791496 0.155177563 24.202381134
C 13.139227867 -0.342170596 23.277093887
H 13.782365799 -1.853498220 22.056358337
C 11.758040428 -2.227762699 22.553504944
C 7.651878834 -3.815245390 25.869510651
N 8.708331108 -4.622236252 26.209836960
H 9.188900948 -4.120007992 26.966043472
H 8.424276352 -5.544700146 26.309532166
H 13.997078896 0.223108649 23.033653259
C 6.864521503 2.631371021 29.468719482
C 5.765062809 2.508918762 30.092859268
H 5.294561386 3.239714146 30.757740021
N 5.229290009 1.350184917 29.799697876
N 5.824924946 0.515468359 29.028846741
C 11.113740921 -0.502405584 24.669418335
N 10.532794952 -0.180960178 25.772941589
C 9.842833519 -2.586199284 24.715850830
H 11.819732666 -3.256915092 22.264280319
C 8.984459877 -1.965828776 25.573329926
C 8.456668854 -0.274935097 26.874525070
C 6.943509579 0.607251525 28.356269836
S 7.876718521 2.033764601 28.459413528
C 12.967761040 -1.504348636 22.621912003
N 9.391875267 -0.808571100 26.029500961
O 7.745119095 -2.488019705 25.777124405
N 7.511353016 -0.303128690 27.561031342
