31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.768562794 -5.093491077 26.640529633
C 8.488964081 -3.564564466 25.418334961
H 9.965991974 -1.201922178 22.784648895
C 10.929823875 -1.547903657 23.148838043
H 11.306585312 0.502304971 23.557039261
C 11.873870850 -0.389548153 23.732231140
H 13.834363937 0.078515947 23.176406860
C 13.169089317 -0.748875380 23.050315857
H 11.413092613 -2.046511173 22.311155319
O 8.242379189 -4.247561455 24.423328400
O 9.220515251 -5.608993530 26.188209534
H 8.126286507 -2.710841894 27.218669891
C 8.320427895 -4.768067360 25.750497818
H 13.151564598 -0.952103913 21.999393463
C 7.013447762 2.344254017 29.394300461
C 6.065247536 2.576563358 30.154502869
H 5.837938786 3.386148214 30.834232330
C 5.477244854 1.567554355 29.841983795
S 5.521493435 0.316083938 28.851366043
H 12.080547333 -0.329454601 24.791526794
N 10.132865906 -0.309026957 25.813491821
H 11.066854477 -3.234367609 24.687084198
C 10.797422409 -2.316360474 24.324151993
C 9.378797531 -1.452632189 25.851966858
H 8.278117180 -0.029509809 26.758108139
C 7.047138214 0.645495355 28.223558426
N 7.642395020 1.732831478 28.573421478
H 13.538070679 -1.642034173 23.542810440
N 10.230795860 -1.438617706 25.218986511
C 8.465788841 -2.544642210 26.274278641
O 7.611767769 -0.198888302 27.398635864
