31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.962150574 -4.959929943 26.478803635
H 9.888802528 -3.395764828 24.400043488
H 9.330102921 -1.967043877 23.658327103
C 11.665368080 -1.434559703 22.789299011
C 11.300601006 -0.055754758 24.863683701
O 11.909385681 0.751008391 24.697586060
H 13.369807243 -0.312886387 23.613676071
H 12.818810463 0.129984915 22.039270401
H 11.204717636 -1.806637168 21.947509766
F 7.801291943 -4.069822311 24.396007538
O 9.264402390 -5.303737164 25.846405029
O 8.680148125 -3.029770613 27.658723831
S 8.158192635 -4.426281452 25.780015945
H 13.604068756 -1.376592636 22.274383545
S 7.652733803 2.856631517 29.212680817
C 6.179673672 2.792662382 30.036317825
H 5.806670666 3.628886938 30.608987808
N 5.597973347 1.662924528 29.914306641
H 5.698435307 -0.050141320 28.758003235
C 12.907788277 -0.686334431 22.716480255
H 10.601271629 -1.156394601 26.028470993
C 10.139126778 -2.364770412 24.309331894
C 11.448215485 -1.998446822 24.090520859
C 8.349462509 -1.546607256 26.209238052
N 8.195648193 -0.457740366 26.537279129
C 6.192240238 0.866631925 28.987678528
C 7.232887745 1.445520043 28.646976471
H 12.447117805 -2.384268284 24.407157898
N 10.728623390 -1.288656592 25.056554794
C 8.411067963 -2.819870234 26.521076202
O 7.450667858 -0.468406290 27.449205399
