31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.530266285 -4.523526192 26.129646301
H 9.962930679 -3.062225580 23.556003571
H 9.539775848 -1.250437975 22.582141876
C 10.185061455 -1.150573730 24.581693649
C 10.377251625 -1.321256757 23.232393265
C 12.507136345 0.650987506 24.181125641
H 13.732809067 -0.387185484 23.576931000
C 12.671831131 -1.847210407 22.809598923
O 11.505816460 -1.215023398 22.483224869
C 9.186425209 -3.284648895 25.275508881
H 9.148191452 -5.225938797 26.113933563
H 8.766069412 -3.900011301 27.217994690
C 8.601070404 -4.285758495 26.222841263
H 13.312067986 -1.811443567 21.924028397
O 7.181470871 2.669274807 29.453855515
C 6.054347515 2.628571749 30.082714081
H 5.710988998 3.336570740 30.758167267
C 5.594775677 1.540732265 29.697128296
N 5.773783684 0.524696410 29.099615097
C 11.781893730 0.205003917 24.717399597
N 10.864525795 -0.299447238 25.365331650
O 10.162151337 -3.487601757 24.437788010
H 12.365063667 -2.849652290 23.182813644
C 8.316031456 -1.410053372 26.129629135
C 8.144600868 -0.463088512 26.846128464
C 6.911865234 0.723801136 28.475820541
N 7.554038525 1.834369302 28.538009644
O 13.409628868 -1.297094822 23.875152588
N 9.275216103 -1.906420231 25.267030716
H 7.443868637 -2.042618990 26.329301834
O 7.426499844 -0.318956733 27.791046143
