31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.220345020 -4.510253429 26.596342087
C 9.273159981 -2.781864166 24.068918228
H 9.219393730 -2.123330593 23.235023499
C 11.340878487 -0.904651225 23.394304276
O 10.533113480 -0.056335010 24.118991852
H 12.437051773 0.835344493 24.167291641
H 13.903276443 -0.679826796 23.163932800
H 13.412755013 -1.715720773 21.753101349
H 11.019184113 -0.957775891 22.368686676
H 8.450006485 -3.480806828 24.169849396
H 8.800279617 -4.704700470 25.826871872
C 8.204125404 -4.056751251 26.488882065
H 8.733708382 -4.074557304 27.379249573
C 13.299042702 -1.438653946 22.736232758
C 6.799006939 2.184803724 29.489078522
H 4.967527390 2.167081833 30.027601242
H 5.859160423 3.503834963 30.801750183
C 5.821830750 2.637458324 30.157802582
S 5.524070740 -0.074518599 28.811872482
H 12.200395584 -0.437039167 25.344493866
C 11.808181763 -0.000476116 24.446767807
C 10.176625252 -2.672256231 24.891014099
H 11.767290115 -2.807432413 23.470184326
C 8.850353241 -1.707484007 26.194080353
N 8.623691559 -0.596263468 26.772918701
C 7.070620060 0.429504156 28.353908539
N 7.543825150 1.590132236 28.843082428
N 12.369977951 -2.008660793 23.478775024
N 10.097737312 -1.800993681 25.702894211
O 7.929950714 -2.687366962 26.124248505
N 7.740888119 -0.296606243 27.555856705
