31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.243851662 -4.772584915 26.350008011
O 9.063634872 -3.990290403 24.010513306
H 9.503847122 -1.792666435 23.417018890
C 10.574650764 -1.805677176 23.642728806
C 11.160563469 0.475437135 25.007011414
H 12.938415527 0.760444403 24.289484024
C 12.013175964 0.349107504 24.320648193
C 12.941007614 -1.775740385 22.700241089
N 11.495027542 -1.415389299 22.706226349
C 8.633104324 -3.602331638 25.066734314
H 8.914137840 -5.390579700 26.161079407
H 8.580068588 -3.977772713 27.179525375
C 8.299440384 -4.503276825 26.274179459
H 13.460237503 -1.050088048 22.113370895
C 7.128482342 2.329188108 29.221826553
C 6.016685486 2.535351992 29.931674957
O 5.635046959 3.458073378 30.684724808
N 5.316456795 1.418188572 29.637456894
N 5.748022556 0.497671694 28.916870117
C 11.342824936 -0.852336049 23.708656311
H 10.695761681 0.037944686 25.802267075
H 10.703488350 -2.656925440 24.331022263
H 12.898759842 -2.763806820 22.326835632
C 8.647998810 -0.625343025 26.462234497
H 8.733340263 0.437203735 26.352466583
C 6.952215672 0.506309450 28.385782242
N 7.714811325 1.551883101 28.500551224
H 13.394395828 -1.799729228 23.678062439
N 9.331619263 -1.481449485 25.783819199
N 8.470891953 -2.355833530 25.351308823
S 7.445487976 -0.971149325 27.619672775
