31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.721656322 -4.765148163 26.680824280
C 8.850471497 -2.912794352 25.163185120
H 9.888396263 -2.099448442 23.248325348
H 11.238404274 -2.109868526 21.264013290
C 12.197750092 -0.511655867 24.416131973
C 12.972846031 -0.213869125 23.377622604
H 13.688705444 0.552257419 23.412187576
H 13.508200645 -0.992779553 21.474256516
C 11.659607887 -1.775968552 22.159677505
O 8.883459091 -3.635295630 24.291233063
H 8.425972939 -5.134232998 26.326217651
O 8.118920326 -3.517781258 27.544418335
C 7.753507137 -4.305404186 26.641717911
C 12.808144569 -1.011071324 22.249259949
H 7.283764839 2.903988838 29.686281204
C 6.364895821 2.412899494 29.820560455
Cl 5.375979900 3.214905977 30.767934799
C 6.132266998 1.264109254 29.194446564
H 5.253805637 0.677910030 29.293519974
H 12.036168098 0.178372800 25.207832336
O 10.473324776 -0.717222989 26.034088135
H 11.411995888 -2.555492640 25.089103699
C 10.972371101 -1.988626361 23.297496796
C 9.264075279 -0.953939140 26.240446091
C 8.261866570 -0.525381207 26.928157806
C 7.152738094 0.784583449 28.324281693
H 7.939452171 1.480521441 28.105136871
N 11.661856651 -1.795560002 24.417772293
N 9.643732071 -1.776481628 25.480022430
O 7.824847221 -3.031624079 26.068342209
O 7.228267670 -0.366068929 27.729503632
