31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.949822426 -5.282195568 26.165390015
H 9.057967186 -3.433007956 24.286035538
C 10.302475929 -1.627266645 23.989538193
H 9.909356117 -1.313009143 23.009752274
H 10.362935066 0.250695825 25.312057495
O 12.513032913 1.060103178 24.731321335
H 13.660342216 -0.226622179 23.266742706
H 13.324226379 -2.453901291 22.838060379
H 12.013082504 -1.722795725 21.907003403
N 8.376546860 -3.898468733 24.787746429
O 9.218208313 -5.704896927 26.252767563
O 8.461444855 -3.529299736 26.467470169
S 8.220799446 -4.769798279 25.971796036
C 12.420082092 -1.879970312 22.898748398
C 7.087637424 2.533042669 29.436325073
C 6.103621960 2.752928972 30.143058777
H 5.794943333 3.478650331 30.862739563
C 5.618252277 1.714071035 29.687334061
C 5.976502895 0.811468899 28.948486328
C 12.101527214 0.039925043 24.353313446
C 10.715042114 -0.645022690 24.860815048
H 11.515513420 -3.030322790 24.484828949
N 11.393959999 -2.645333529 23.576152802
C 8.702222824 -1.356453061 25.951904297
N 8.491435051 -0.217424259 26.545259476
C 7.096816063 0.777894080 28.290895462
N 7.717170715 1.876679301 28.612714767
N 12.787412643 -0.646849573 23.514286041
N 9.814737320 -1.717714071 25.246879578
O 7.790398598 -2.254595280 26.064947128
O 7.499939919 -0.166677818 27.469625473
