31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.669947147 -4.802767277 26.473503113
H 9.818248749 -3.676797390 24.077154160
H 9.394711494 -1.718559504 23.470277786
C 10.234442711 -1.854356527 24.159162521
H 11.212965012 0.722971320 24.300716400
H 13.616849899 1.001270294 23.368837357
C 13.074941635 0.106504314 23.263410568
C 13.342185974 -1.069619417 22.572576523
C 12.268676758 -1.916249156 22.832569122
O 7.938943863 -3.563451052 25.150886536
O 8.712748528 -5.408313751 26.090953827
O 8.402013779 -3.178457260 27.356634140
N 7.795030594 -4.642595768 26.012199402
H 14.161403656 -1.317339778 21.971866608
S 7.657900333 2.870172262 29.567636490
C 6.047659874 2.581712008 30.032630920
H 5.585151672 3.354777098 30.647882462
N 5.426029682 1.526128173 29.673873901
N 5.784726620 0.568500936 28.977731705
C 11.829978943 -0.019980494 23.851608276
H 10.643311501 -0.600447178 25.790775299
N 10.524092674 -3.170562267 24.529075623
H 12.107443810 -2.940131664 22.613210678
C 8.805389404 -1.453741312 26.024961472
C 8.074574471 -0.703821063 26.886932373
C 7.028655052 0.465582848 28.456779480
C 7.688469410 1.498065829 28.816652298
N 11.438237190 -1.266004205 23.621875763
N 9.950104713 -1.189832926 25.401535034
C 8.321224213 -2.794268847 26.191944122
N 7.441395760 -0.634553909 27.748151779
