31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.221385002 -4.588665962 26.598278046
C 9.248991013 -3.990144730 24.657548904
C 10.168362617 -3.135599613 23.685150146
C 10.935134888 -1.888314247 23.516334534
C 11.524029732 0.106883563 24.689832687
C 12.641453743 0.224274412 23.928731918
H 13.301655769 1.020394564 24.064462662
C 12.071830750 -1.739184976 22.702039719
H 12.208476067 -2.394985914 21.891925812
C 8.523667336 -3.398141146 25.562269211
O 9.355184555 -5.232501507 24.777818680
H 8.313097000 -3.585232735 27.493425369
N 8.039716721 -4.018919468 26.619956970
H 13.765627861 -0.610647142 22.372627258
C 6.688440323 2.487357378 29.228717804
C 5.895442486 2.777998447 30.037370682
H 5.623025894 3.718394518 30.501882553
H 5.438450336 1.862098217 30.237226486
H 5.944478512 0.142342344 28.973100662
C 10.747070312 -0.955654323 24.489402771
H 11.258952141 0.746550441 25.471450806
H 11.343619347 -3.984836578 24.101192474
O 10.925060272 -3.895513296 23.096693039
C 8.832775116 -0.836300492 26.069581985
N 8.240115166 0.049906973 26.860860825
C 6.754107475 0.497716516 28.359828949
C 7.179852009 1.738548636 28.443399429
C 12.902811050 -0.724899709 22.973520279
N 9.775836945 -1.238156438 25.353391647
C 8.843692780 -2.034549952 25.605705261
N 7.285109520 -0.346384257 27.570268631
