31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.028665066 -4.203964233 26.989690781
C 9.490356445 -2.528099775 23.930229187
H 8.895408630 -2.956894159 23.157079697
C 10.615586281 -1.846303225 23.624307632
C 11.035724640 -0.679430366 24.342828751
H 12.518071175 0.820066154 24.093992233
H 14.062799454 -0.219604999 21.941520691
C 13.030110359 -1.133399129 23.319713593
H 12.640064240 -1.451214910 21.395524979
H 7.927112579 -4.330063343 24.903421402
H 9.405584335 -4.789000034 25.768722534
H 8.514533043 -3.438061476 27.612209320
N 7.987109661 -3.973462343 26.943363190
C 13.289150238 -0.931522965 22.124279022
C 6.779965878 1.834832191 29.195255280
C 5.917381763 2.433462143 30.125368118
H 6.097156048 3.391349077 30.535848618
H 5.068807602 1.890211463 30.387958527
C 6.535923958 0.588429689 28.884813309
C 12.191533089 -0.180446967 23.975923538
H 10.573268890 -0.241331816 25.213239670
C 8.652094841 -4.001452446 25.657409668
H 11.219459534 -2.346810341 22.896038055
C 8.683332443 -1.091046095 26.632909775
O 8.313405037 0.738027573 26.905441284
C 7.054846764 -0.160418376 28.214647293
H 7.617019653 2.235928535 28.643758774
H 13.338506699 -2.001072168 23.887430191
N 9.480206490 -1.683383346 26.072177887
C 9.101387024 -2.657526493 25.258193970
N 7.932879925 -0.313964128 27.300691605
