31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.583240986 -4.894095421 26.523681641
C 9.236704826 -3.221395493 24.018354416
H 9.378856659 -2.891653776 23.047361374
C 11.064803123 -1.084675193 23.958732605
H 10.236078262 -0.586418509 23.480310440
H 12.340052605 -0.032903194 25.430383682
C 13.309628487 -0.394647628 23.606769562
C 13.046070099 -1.382618427 22.734899521
H 11.412356377 -2.666645050 22.376684189
H 8.589801788 -4.014034271 24.239582062
O 8.898623466 -5.369970322 26.137750626
O 8.407745361 -3.368783236 26.931812286
C 8.005797386 -4.596923828 26.447027206
H 13.724344254 -1.734145880 21.998271942
C 6.955717564 2.322798491 29.469263077
C 5.987189770 2.591253042 30.106401443
H 5.721313000 3.337881327 30.825824738
C 5.464428902 1.601060629 29.645782471
N 5.575361729 0.603164077 28.990203857
H 11.745364189 0.936378896 24.134649277
C 12.111629486 -0.027052540 24.385610580
C 9.717789650 -2.451411486 25.033121109
C 11.788310051 -1.881469846 22.938062668
N 8.517390251 -1.155236602 26.234361649
C 7.947121143 -0.540809631 26.962285995
C 6.790062904 0.593626857 28.524122238
N 7.616259098 1.582280517 28.752452850
H 14.232677460 -0.008793250 23.831300735
N 10.653306007 -1.625359178 25.196619034
C 8.755009651 -2.389853954 26.120595932
O 7.184420109 -0.475712568 27.851726532
