31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.167040825 -4.940164089 26.063823700
O 8.506423950 -4.144187927 24.669937134
C 10.151100159 -1.142220259 25.230735779
C 11.129476547 -1.159128189 24.306943893
H 11.340834618 0.943865299 24.484041214
C 12.820619583 0.102720112 23.260395050
H 13.531246185 0.861743689 23.185966492
H 13.888824463 -1.191852331 21.941623688
H 12.124590874 -1.230594516 21.751585007
H 8.743281364 -3.334080935 24.667722702
H 8.791014671 -5.678284645 25.946138382
H 8.565524101 -4.155484676 26.796312332
C 8.233610153 -4.759666920 25.958589554
C 12.947848320 -1.166678309 22.458543777
H 8.004483223 2.673101902 29.101514816
C 5.993508339 2.534238338 30.076004028
H 5.687666416 3.320137739 30.758762360
O 5.407291889 1.541925788 29.663448334
C 6.325327873 1.019797325 28.920084000
C 11.771464348 0.085072458 24.038709641
H 10.268672943 -0.245028064 25.940551758
C 11.693515778 -2.353610992 23.863019943
H 11.259636879 -3.304549932 23.974245071
C 8.230133057 -1.745058417 26.148645401
N 8.129022598 -0.569696546 26.831243515
N 6.515632153 0.000747802 28.293088913
C 7.146997452 2.224077225 29.278291702
N 12.838749886 -2.257994175 23.292423248
N 9.416187286 -2.078996658 25.597467422
O 7.322343349 -2.519688606 26.012250900
N 7.045382500 -0.556627452 27.421894073
