31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.349258900 -4.337214947 25.964199066
C 9.616458893 -3.266254663 24.292600632
H 9.746953011 -1.752854109 22.822090149
C 10.656399727 -2.180622816 23.120815277
H 11.038618088 0.133087352 24.200620651
H 12.599065781 0.637645841 24.627338409
H 13.032767296 0.112262934 22.511974335
H 13.327447891 -1.522228003 22.991861343
O 11.517756462 -1.315602422 22.311716080
H 8.871807098 -3.706252098 23.678390503
H 8.984333992 -4.902790070 26.184820175
H 8.277745247 -3.770827293 27.331054688
C 8.332643509 -4.052697659 26.300657272
C 12.581334114 -0.746974528 22.958890915
H 6.958033085 2.895487785 29.833892822
C 6.007269382 2.606575966 30.138517380
H 5.340825081 3.259721756 30.609476089
C 5.834616661 1.472365737 29.804620743
C 6.105628014 0.540214360 29.112861633
C 12.051924706 -0.213696659 24.292104721
H 10.619255066 -0.920051217 25.849056244
H 10.491851807 -3.767025232 24.631448746
H 11.445646286 -2.853558779 23.290363312
C 8.857117653 -1.527831197 26.027750015
C 8.106786728 -0.654277980 26.775644302
C 7.056139469 0.701499104 28.296617508
H 7.432099819 1.657558084 28.079629898
H 12.211704254 -1.037529230 24.953115463
N 9.962697983 -1.613614082 25.692703247
C 8.994544029 -2.775615215 25.560262680
N 7.588724136 -0.325066894 27.688915253
