31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.905470848 -5.105887413 26.384578705
O 10.172094345 -3.446880341 24.350646973
H 10.014603615 -1.347842932 23.192659378
N 10.814492226 -0.879986584 22.817344666
O 11.555691719 -0.316080779 24.969869614
H 12.146419525 0.649531186 23.418561935
C 13.037042618 -1.338325977 23.423492432
O 13.553842545 -1.383294463 22.135719299
H 11.209639549 -1.354322314 22.020320892
F 8.007927895 -4.025515079 24.847490311
Cl 9.341412544 -5.632749081 26.197481155
O 8.214738846 -3.454711914 26.993137360
C 8.082239151 -4.446356773 26.140558243
H 13.416578293 -0.521603584 21.851612091
C 7.119597435 2.391399622 29.451673508
C 5.361007214 1.524517536 30.105663300
Cl 5.496360779 3.799531937 30.882452011
C 5.980380535 2.310438395 30.068504333
C 6.019250870 0.889184237 29.204738617
C 11.871733665 -0.366002738 23.662267685
C 10.669426918 -1.174005032 25.305664062
C 10.178210258 -2.491642237 24.992700577
H 12.633492470 -2.321843147 23.652179718
C 8.452652931 -1.480170608 26.226762772
C 7.890713692 -0.617513359 26.942844391
C 6.945812225 0.637503862 28.390356064
O 7.602001667 1.730446815 28.574804306
H 13.790155411 -1.102262974 24.113361359
N 9.685006142 -1.632412910 25.722110748
H 7.738543987 -2.363153934 26.173563004
N 7.090911388 -0.356153727 27.720876694
