31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.913094997 -4.966137409 26.555624008
O 9.849054337 -3.559322119 24.253087997
H 9.702724457 -1.245909333 22.883399963
C 10.705880165 -1.134458899 23.258012772
N 11.176117897 0.092667870 23.496946335
H 11.966746330 0.692953587 23.448387146
H 13.856578827 -0.319706917 23.047080994
H 13.760596275 -2.163074017 22.629245758
C 13.317020416 -1.238717318 22.909828186
H 7.774602890 -4.298434258 25.125131607
F 8.843806267 -5.462747574 26.311176300
O 8.217031479 -3.497429848 27.018224716
C 7.838526249 -4.570943832 26.184036255
H 12.814918518 -1.075508952 21.929803848
C 6.997754574 2.501809597 29.405479431
C 5.533446789 1.571363091 29.842439651
H 5.544953346 3.503587246 30.661214828
C 5.868307114 2.604263544 30.103187561
S 5.565717697 0.123751789 29.005979538
C 10.984923363 -0.473763973 24.684370041
O 11.453165054 0.107502408 25.668123245
C 9.850577354 -2.687116623 25.001644135
H 11.190751076 -2.107155800 23.109207153
C 9.028816223 -1.347502828 26.171867371
C 8.527046204 -0.331951201 26.852468491
C 7.028593540 0.434105664 28.372646332
C 7.401611805 1.580926180 28.723239899
H 13.042820930 -1.450385928 23.966243744
N 10.047613144 -1.548132300 25.358207703
C 8.531031609 -2.525787115 26.305963516
O 7.663622379 -0.434909910 27.651729584
