31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.086184502 -5.093236446 26.454330444
C 9.935467720 -2.175076008 24.177618027
H 9.212652206 -2.272026062 23.386659622
C 11.170644760 -1.445588946 23.882606506
H 10.620450974 0.539737225 24.019557953
H 12.300563812 0.371103078 24.394466400
H 13.903432846 -0.646274924 23.168426514
H 11.994966507 -0.629903257 22.013393402
C 12.088339806 -1.477578402 22.649324417
N 8.345157623 -3.992850542 25.276887894
H 8.807334900 -5.796275139 26.144269943
O 8.237246513 -3.053550482 27.277956009
C 8.078671455 -4.996119976 26.019601822
N 13.471120834 -1.536389828 23.087055206
C 7.099924564 2.638994217 29.259351730
C 6.010932446 2.530750751 29.841394424
H 5.588184834 3.295080662 30.443346024
N 5.324078083 1.409459829 29.670644760
C 5.881421566 0.668473840 28.965219498
C 11.329051018 -0.088310748 24.506143570
H 11.097604752 -0.164062798 25.547187805
O 11.090215683 -2.686662674 24.496259689
H 13.346263885 -2.157020092 23.852235794
C 9.163440704 -1.840700150 25.509420395
C 8.152070999 -0.636918843 27.009248734
C 6.753838539 0.130093664 28.204189301
H 7.898452759 2.509607792 28.662544250
H 11.894245148 -2.382249355 22.152729034
N 9.229539871 -0.879241884 26.184701920
C 8.523667336 -2.858809471 26.087577820
N 7.362283707 -0.510620058 27.589660645
