31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.020278931 -4.883228302 26.392419815
C 9.708985329 -2.670012474 24.341363907
O 9.617457390 -1.843494415 23.194313049
H 10.289687157 -1.121879935 23.059137344
O 10.904737473 0.507157385 25.318336487
C 12.591320038 -0.410000265 23.604574203
H 13.569613457 0.014265438 23.775129318
C 12.667554855 -1.550636530 22.538091660
H 12.093472481 -1.271569014 21.689184189
N 8.443380356 -3.256450891 24.768163681
H 8.823012352 -5.189579010 26.038581848
O 8.334193230 -3.575561047 27.056898117
N 8.021486282 -4.775833607 26.510152817
H 13.684013367 -1.740878701 22.337385178
C 6.565556526 2.244928360 29.589849472
C 5.720356464 2.450320005 30.374942780
H 5.488557339 3.379412889 30.899024963
H 5.144648075 1.560453296 30.490493774
C 6.880119801 0.322580487 28.442056656
H 11.888514519 0.378670514 23.354597092
C 10.969072342 -0.634746194 25.147201538
O 10.680047035 -3.440809011 24.362081528
H 12.153040886 -2.427122831 22.953056335
C 8.774335861 -1.463289022 26.109111786
C 8.050971031 -0.734012544 26.975444794
C 7.182672977 1.397641659 28.694747925
H 8.054487228 1.631716967 28.132820129
O 12.142865181 -1.188849449 24.663160324
N 9.931267738 -1.491182685 25.325109482
C 8.380249977 -2.766148567 25.967599869
N 7.221497536 -0.678026676 27.828968048
