31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 6.918297291 -5.057661533 26.658248901
C 9.008898735 -3.060106993 24.153573990
O 8.794875145 -2.675472975 23.027742386
H 10.596464157 -1.016619921 22.493829727
C 10.854242325 -1.357119679 24.530729294
C 12.498224258 -0.041589268 24.197250366
H 13.463853836 0.277270198 24.550544739
C 12.667842865 -1.147462130 23.155796051
C 11.253881454 -1.616806984 23.098791122
N 8.325893402 -3.999005079 24.798137665
H 9.163409233 -5.390682220 26.057949066
H 8.847152710 -3.798143864 26.854436874
C 8.481251717 -4.519054413 26.102735519
H 13.097483635 -0.803420603 22.241779327
H 7.033101082 3.068778038 29.685880661
C 6.118752480 2.785780191 30.073989868
H 5.506007671 3.399999857 30.646947861
C 5.931773663 1.634536862 29.725000381
C 6.199708462 0.665024102 29.172060013
H 11.949708939 0.807267547 23.803710938
O 11.660623550 -0.608037293 25.207899094
C 9.917939186 -2.315557957 25.100044250
H 11.147467613 -2.651803255 22.824848175
N 8.249100685 -0.832881689 25.752166748
C 7.856044292 0.059520599 27.306499481
C 7.359139919 0.861717939 28.377990723
N 8.175456047 1.562357664 28.146499634
H 13.307560921 -1.897019625 23.605466843
H 10.459298134 -2.866609573 25.838619232
O 8.700395584 -1.866283655 25.775129318
O 7.453609467 -0.827080607 26.969707489
