31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.194469929 -4.874196053 26.305932999
N 9.376329422 -3.352397442 24.402612686
H 9.068439484 -1.477302790 23.915510178
O 10.884073257 -0.909830213 23.182050705
C 11.390578270 -0.312425137 24.349990845
H 13.132662773 0.852449298 24.461191177
C 13.203199387 -1.095404625 23.322103500
H 12.097690582 -1.788504601 21.637809753
C 11.894910812 -1.759423733 22.710134506
N 8.209073067 -3.729169607 24.873693466
H 8.918488503 -5.308031559 26.064022064
H 8.512932777 -3.821626663 26.975337982
C 8.209708214 -4.469531536 26.132961273
H 13.866359711 -0.787607789 22.532499313
C 7.003475666 2.553215981 29.412652969
C 6.036240578 2.573358536 30.195936203
H 5.758146763 3.298640013 30.892127991
N 5.410312653 1.467681646 29.906227112
N 5.791408539 0.588532686 29.143596649
C 12.625082016 -0.018804446 24.126882553
H 10.941582680 -0.115295671 25.331941605
C 9.476183891 -2.022424459 24.839807510
H 11.621254921 -2.766757727 23.033041000
C 9.070836067 -1.221184850 26.031045914
N 8.267124176 -0.329323500 26.573589325
C 6.921463013 0.663879752 28.398508072
C 7.457664013 1.811572552 28.599287033
H 13.608998299 -1.852433920 23.956970215
N 10.170446396 -1.801991105 26.026510239
H 7.520968437 -2.940510511 24.960874557
O 7.357347965 -0.281316340 27.639158249
