31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.898304939 -4.325789452 27.073516846
C 9.434318542 -2.781007528 24.222187042
H 9.441718102 -2.344881535 23.231527328
H 11.299057961 0.365865618 23.066833496
C 10.728743553 -0.863905370 25.090427399
C 12.187155724 -0.035146784 23.597372055
H 12.818153381 0.729056716 24.075290680
H 13.969437599 -1.286768436 23.194643021
H 11.631888390 -2.792664766 22.778358459
H 8.473633766 -3.273000479 24.343254089
H 8.983086586 -5.552216053 26.447944641
O 8.450569153 -2.679624796 26.843389511
O 8.677867889 -4.773847103 25.977603912
H 13.044241905 -0.853772104 21.799829483
N 7.179132938 2.541846275 29.001117706
C 6.251967430 2.645807505 29.859191895
Cl 5.937880993 3.874682188 30.937021255
C 5.722652435 1.543178558 29.689937592
N 5.814384937 0.482327163 29.071311951
N 11.726666451 -1.113329887 24.260877609
H 10.802555084 -0.066191584 25.760828018
H 10.222288132 -3.499097824 24.413564682
C 11.981639862 -1.957501888 23.301511765
C 8.808275223 -1.497008204 26.150310516
O 8.491518974 -0.387285292 26.459625244
C 6.862212658 0.331450969 28.356380463
C 7.371481895 1.491022229 28.526184082
C 12.972411156 -1.059977174 22.854152679
N 9.679574013 -1.697638750 25.171539307
C 7.989282131 -3.850054502 26.575092316
H 7.145347118 -0.540692806 27.803180695
