31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.887556076 -4.818832397 26.601730347
C 9.082699776 -3.176042557 24.440235138
H 10.069858551 -1.943934560 22.574085236
C 11.036302567 -1.807844162 23.074684143
C 10.906743050 -0.932034314 24.244253159
H 12.266431808 0.844945073 24.192764282
H 13.528596878 -0.018398253 22.640022278
C 13.201704025 -1.022431254 22.878671646
O 12.034561157 -1.402602077 22.176708221
H 8.410371780 -3.934185028 24.118801117
O 8.990605354 -5.255925655 26.095537186
O 8.488942146 -3.332511187 27.043264389
C 8.082172394 -4.529212475 26.493841171
H 13.963130951 -1.727569461 22.550281525
C 7.012542725 2.702020884 29.353210449
C 5.902097225 2.703547478 29.942674637
H 5.368977070 3.455414534 30.409235001
C 5.624346733 1.495029807 29.749244690
O 6.006044865 0.490691721 29.177551270
C 12.058178902 -0.135822326 24.614332199
H 11.912544250 -0.055421337 25.700851440
C 9.421054840 -2.321412086 25.144615173
H 11.353175163 -2.752246857 23.515811920
C 8.258960724 -2.135766745 26.252899170
O 8.429420471 -0.829323530 26.779926300
C 7.108846188 0.559560657 28.435083389
C 7.475707531 1.729233623 28.700695038
O 13.089091301 -1.049396396 24.279911041
N 10.296082497 -1.383413076 25.259878159
O 7.169874191 -2.281707048 25.828624725
O 7.560835361 -0.360578269 27.664571762
