31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.736056805 -4.155625820 26.587057114
C 10.429300308 -2.255127668 24.733856201
C 9.122464180 -2.463597298 24.872512817
H 11.141641617 -1.948658943 22.721927643
C 11.428642273 -0.203211963 24.062196732
H 12.291926384 0.335149854 24.425809860
H 13.769674301 -0.508226454 23.387125015
C 13.267387390 -1.383351564 23.042510986
H 11.633775711 -0.570977747 21.973709106
H 8.475801468 -3.167087555 24.388404846
F 8.982120514 -4.775716782 26.287900925
H 8.000687599 -3.677150249 27.500036240
H 7.127883911 -5.009436131 26.590038300
H 13.732649803 -1.683831692 22.143554688
C 6.095643997 2.515553951 29.908935547
H 7.029145241 2.732667685 29.668609619
H 5.519407749 3.233647585 30.476425171
C 5.795336246 1.365561843 29.510869980
N 5.926877975 0.228668496 29.028560638
H 10.782667160 0.567767560 23.717283249
C 10.870140076 -1.012466788 24.978614807
H 11.161088943 -3.011442900 24.659662247
C 11.790739059 -1.129931688 22.849771500
C 8.370041847 -0.827659726 26.579565048
N 8.698008537 0.343037546 26.581809998
C 6.960267067 0.128454462 28.206399918
S 8.024494171 1.352096558 27.800977707
H 13.361171722 -2.131681442 23.787961960
N 8.817197800 -1.763963580 25.886215210
H 7.322279453 -3.378453255 25.947786331
O 7.332933426 -0.971171379 27.627923965
