31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.251741886 -4.854708195 26.255456924
C 10.034672737 -2.204484224 23.814279556
H 9.361829758 -2.921582460 23.359558105
H 9.854544640 -1.279205561 23.264192581
N 10.976532936 0.208198220 24.684064865
O 12.483125687 0.784981012 24.122518539
H 14.025794029 -0.468881786 23.375341415
C 13.460417747 -1.145517349 22.775272369
H 11.591212273 -1.444784522 22.116394043
H 8.078838348 -4.153260708 24.807205200
H 9.014884949 -4.896060467 26.151721954
O 7.955729961 -3.063558817 27.811477661
C 8.129576683 -4.318804264 25.883340836
H 13.906327248 -1.498260736 21.916608810
C 7.296191692 2.533448219 29.233375549
C 6.214711666 2.410557985 29.798234940
H 5.701155663 3.136630058 30.468885422
C 5.889907837 1.200182676 29.331205368
H 5.135773182 0.508735716 29.378166199
C 11.794184685 -0.110108703 24.007350922
H 10.732545853 -0.130139679 25.600448608
C 9.921266556 -2.068452597 25.245183945
O 11.481417656 -2.518037081 23.703304291
C 8.813315392 -1.802662849 26.115663528
C 8.273902893 -0.746228695 26.807561874
C 7.184035778 0.797592819 28.331165314
N 7.910303116 1.783693671 28.452922821
C 12.091213226 -1.410710692 23.082452774
H 10.802523613 -2.273948908 25.790513992
C 8.220808983 -2.998251200 26.629652023
O 7.408965111 -0.282536119 27.620485306
