31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.862278461 -5.176237106 26.314826965
C 9.246467590 -3.425185680 24.264524460
O 9.443067551 -1.367765069 23.088037491
C 10.644330025 -1.105969429 23.263053894
C 11.786426544 -0.937355042 22.696800232
C 13.338023186 -0.096053690 23.984697342
H 14.222345352 0.262090951 24.422370911
C 13.261538506 -0.549205005 22.732656479
H 11.605148315 -1.234083652 21.622085571
O 8.295062065 -4.122496128 24.564994812
O 9.236535072 -5.707263470 26.169704437
S 8.652078629 -3.379505634 27.387046814
S 8.201308250 -4.786667347 26.054742813
H 13.953223228 -0.700874627 22.001066208
C 7.086491108 2.182413578 29.061664581
C 5.994822979 2.061900377 29.619516373
H 5.208188534 3.593521833 30.796743393
C 5.404576778 2.792611837 30.336296082
S 5.676532269 0.455725551 28.858446121
O 12.267821312 -0.160879463 24.763134003
H 10.494007111 -0.737656832 25.860988617
C 10.031633377 -2.672905207 25.057415009
H 11.052593231 -2.961212397 24.758773804
C 8.893190384 -2.172636032 25.930473328
H 8.123579979 -0.495978177 26.744449615
C 7.204275608 0.528871477 28.183506012
N 7.828555107 1.649479866 28.353578568
N 11.577946663 -0.994858563 24.053850174
N 9.983069420 -1.541706681 25.816709518
O 7.739388943 -1.906233907 25.594497681
O 7.682952881 -0.520051539 27.577354431
