31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.260606766 -4.777930260 26.021375656
C 8.217827797 -4.618011475 25.393852234
O 9.051218033 -2.801881552 23.813261032
C 10.078058243 -1.223318458 25.145524979
H 11.351995468 0.427924484 23.773557663
H 12.818350792 0.822597563 24.693435669
H 13.378715515 -0.009354616 22.516921997
C 13.140645981 -1.042981744 22.745508194
H 12.354983330 -1.453086853 22.111814499
N 8.515550613 -3.380400419 24.969552994
H 8.982145309 -5.189197540 25.907588959
H 8.347762108 -3.117116213 27.081165314
H 7.917545795 -5.209998608 24.575187683
H 14.041997910 -1.604389548 22.603401184
S 7.416189671 2.832558632 29.239578247
C 5.991039276 2.761404037 30.118112564
H 5.652895451 3.598732233 30.660665512
N 5.388068199 1.604716420 30.129369736
N 5.785309792 0.731993914 29.355022430
C 12.118753433 0.047920160 24.438999176
S 11.267521858 -0.382319033 25.957860947
C 10.175146103 -2.018944025 23.963066101
H 11.107707977 -2.588340521 23.881792068
C 8.941231728 -1.431066990 25.992090225
C 8.321901321 -0.730512619 26.873233795
C 6.928407192 1.135412693 28.791383743
C 7.489783287 0.389074475 28.139869690
O 12.727099419 -1.129107594 24.082288742
H 10.144881248 -1.310550094 23.153535843
C 8.504158020 -2.778887987 26.059663773
O 7.579960823 -0.781103790 27.745319366
