31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.262028694 -4.975276470 26.262985229
C 9.942044258 -2.591447830 23.814115524
H 8.923260689 -2.358766079 23.658020020
H 10.586609840 -1.195079088 22.414552689
N 11.774184227 0.015676387 25.016185760
C 12.142850876 0.160410702 23.826986313
H 13.985893250 -0.758944690 23.520301819
H 13.057291031 -0.668294251 22.053731918
C 10.900538445 -1.971384287 23.091011047
H 8.011303902 -4.317513943 24.768712997
H 8.982679367 -5.287073612 25.922569275
O 8.501495361 -3.400211811 26.578100204
C 8.176397324 -4.551940918 25.831106186
C 12.993989944 -0.806873918 23.113016129
N 7.289983273 2.982645035 29.513803482
C 6.229073524 2.451992035 29.945503235
H 5.591958523 3.065122128 30.606269836
H 5.225028992 0.508726120 29.879112244
C 6.013970852 1.099026799 29.485805511
H 11.671592712 0.907178164 23.272438049
C 10.976373672 -0.663629949 25.539115906
H 10.275732994 -3.185031176 24.621568680
C 12.218702316 -2.047055721 23.380792618
C 8.849865913 -1.312958717 26.256858826
C 8.149531364 -0.475727379 26.992652893
C 7.001115322 0.782811880 28.567260742
S 8.016269684 2.102910757 28.380830765
H 12.671735764 -2.808310509 23.924018860
N 10.174513817 -1.333420515 26.070564270
O 8.091561317 -2.314995527 25.791280746
N 7.309869766 -0.278728366 27.834732056
