31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.838027477 -5.090745926 26.232784271
C 8.706394196 -3.843961239 24.901897430
H 9.392057419 -1.540817261 22.747758865
C 10.314752579 -1.465921879 23.270704269
C 11.925133705 -0.417358845 24.638637543
H 12.051495552 0.646029532 24.546697617
H 14.242297173 -0.155613169 23.545660019
C 13.628952026 -0.814039350 23.001554489
H 11.768977165 -2.148470879 21.807394028
H 8.341691971 -4.182465076 23.990173340
F 9.281997681 -5.756906033 26.134561539
F 8.857309341 -3.981037140 27.299419403
C 8.497017860 -4.654778957 26.131816864
H 13.942653656 -1.215505481 22.092788696
C 7.458753586 2.446291447 29.346391678
C 6.421521187 2.481857300 29.938102722
Cl 5.794796944 3.592060089 30.938684464
H 5.056174755 0.803167641 29.633928299
C 5.988309383 1.209222674 29.380323410
H 12.413725853 -0.701526642 25.542600632
C 10.582829475 -1.028432131 24.565931320
C 9.003283501 -2.559527874 25.219230652
C 11.531833649 -1.687639832 22.730190277
C 8.377474785 -0.939010084 26.167434692
N 8.205505371 -0.016934931 26.817237854
C 7.005281925 0.861912012 28.537612915
O 8.015928268 1.686054230 28.607009888
N 12.470085144 -1.097921729 23.495004654
N 9.785892487 -1.582998157 25.321081161
O 7.964778423 -1.969986558 25.717046738
O 7.132518768 -0.101163499 27.634349823
