31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.116359234 -4.449060917 27.067831039
C 9.473203659 -2.431062698 24.455955505
H 9.327948570 -1.815555573 23.556350708
H 10.679910660 -1.220304847 22.331638336
H 10.777537346 -0.028990731 24.185598373
H 12.464370728 0.313277543 24.509807587
H 14.026431084 -0.415424198 23.250507355
C 13.343962669 -1.000576854 22.729318619
O 11.322644234 -1.939208031 22.447465897
N 8.335018158 -3.243569136 24.573249817
H 8.944101334 -4.483370781 27.125583649
C 8.058601379 -4.299655437 26.531976700
H 8.093322754 -5.017801762 25.722635269
H 13.443043709 -1.205473542 21.719171524
C 6.972022533 2.347854376 29.155960083
C 6.126198769 2.704591751 29.992069244
H 5.990724564 3.663162470 30.401744843
H 5.436454296 1.969260812 30.382194519
S 5.529011726 0.072042853 29.063312531
C 11.718179703 -0.464653909 24.487333298
H 11.573875427 -0.890291274 25.478660583
H 10.421997070 -2.987496138 24.473464966
C 12.209312439 -1.546486259 23.457376480
C 8.586709023 -1.851000905 26.246324539
Cl 8.544664383 1.343839407 26.956386566
C 6.972826958 0.270432442 28.294713974
C 7.518992901 1.436557412 28.231336594
H 12.592466354 -2.392804146 24.017257690
N 9.593798637 -1.492846131 25.604104996
N 8.085027695 -3.014777422 25.843360901
S 7.718736172 -1.156774402 27.641317368
