31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.686719894 -5.113253117 26.439016342
C 10.022816658 -3.458477497 25.183046341
H 9.470608711 -1.424955726 23.065090179
C 11.125053406 -2.315729856 23.669147491
O 10.682797432 0.030085653 23.821706772
O 12.852630615 1.087370396 24.062376022
O 13.857404709 -0.520560980 22.793750763
C 13.033087730 0.025701314 23.536840439
H 12.137756348 -1.756333470 21.936885834
N 7.528969288 -4.648080826 26.138978958
N 9.703245163 -4.819424629 25.641130447
O 7.916990757 -3.599999905 26.896072388
C 8.647065163 -5.038514614 25.870229721
H 13.812258720 -1.330971241 22.348049164
C 6.405953407 2.221027374 29.656526566
C 6.063048363 3.190179348 30.330863953
H 5.700241089 3.976850271 30.883390427
N 5.478176594 1.194787145 29.556550980
N 5.955786228 0.220281541 29.017959595
C 11.871251106 0.248006493 24.391464233
H 11.682806969 0.175976455 25.480461121
N 11.050666809 -3.432072639 24.519083023
C 10.610005379 -1.388537169 23.315326691
C 8.562322617 -1.710617661 26.022727966
N 8.410257339 -0.446548700 26.457748413
C 7.105450630 0.408314228 28.310321808
S 7.873269081 1.879720449 28.702402115
N 11.868503571 -1.871854663 22.817764282
N 9.676163673 -2.169072866 25.444162369
N 7.585553169 -2.497870207 26.205272675
N 7.620594978 -0.341591954 27.419651031
