31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.897517681 -3.975515127 26.224744797
C 9.424898148 -3.571727037 24.471729279
H 8.815093040 -1.485640168 23.841138840
C 11.419078827 -1.890768051 23.135835648
C 11.471158981 -0.288899511 24.883005142
C 12.649748802 0.190354273 24.416223526
C 13.307516098 -0.441009670 23.373651505
H 14.270666122 -0.130702659 23.037157059
H 10.973176003 -2.605707884 22.484693527
N 8.293544769 -3.519900560 24.712095261
N 9.112182617 -6.136921406 26.313125610
H 8.392339706 -3.234713316 26.877559662
C 8.577841759 -5.199028015 26.208204269
H 13.171380997 -1.912714005 21.917001724
C 7.006375790 2.714118004 29.259761810
C 5.963476181 2.651022196 30.009273529
H 5.536643505 3.421117544 30.669347763
C 5.465734005 1.424969792 29.829843521
N 5.776195526 0.604555070 29.000329971
H 13.073491096 1.047286987 24.866727829
H 11.041551590 0.085702069 25.780649185
H 10.437745094 -3.469870329 24.701686859
C 10.809522629 -1.312409282 24.196891785
C 8.819638252 -1.088623405 25.721782684
C 8.125079155 -0.629937470 26.597000122
C 6.872951984 0.609228313 28.238233566
S 7.896077633 1.984620571 28.273651123
C 12.694444656 -1.466057301 22.763898849
N 9.464125633 -1.404811025 24.638803482
C 7.983732224 -3.859034538 26.070119858
N 7.254528999 -0.335148454 27.419843674
