31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.300473690 -4.781927109 26.304841995
C 9.160340309 -2.849984169 24.338846207
H 8.931100845 -2.626883745 23.265232086
C 11.308556557 -1.418461323 23.514442444
C 11.412009239 -0.339177787 24.572088242
H 12.871874809 1.221635818 24.568462372
H 14.052952766 -0.026813682 22.638442993
H 12.733908653 -1.798075318 21.974552155
O 11.095159531 -2.117108345 22.555402756
O 8.282818794 -3.971163988 24.723585129
H 8.897819519 -5.483458519 25.924497604
H 8.782068253 -3.898312569 26.752828598
C 8.325350761 -4.557999611 25.989789963
C 13.150774956 -0.292600662 23.112239838
C 7.228920937 2.547455788 29.513784409
C 6.132808685 2.613477468 30.064682007
H 5.600107670 3.377775192 30.655462265
C 5.815821648 1.444717526 29.694196701
N 6.048311710 0.451036900 29.137834549
C 12.499876022 0.327702940 24.153968811
H 10.929676056 -0.188832283 25.494104385
C 10.301053047 -2.581054926 24.762107849
H 11.270064354 -3.090076447 24.949083328
C 8.394260406 -1.487971306 26.010755539
N 8.417031288 -0.295793921 26.667392731
C 7.140501976 0.519496441 28.388767242
S 8.249232292 1.831150651 28.578495026
N 12.308997154 -1.369444251 22.817192078
N 9.461160660 -1.830910206 25.259344101
O 7.447385788 -2.229425907 26.075994492
N 7.447036743 -0.325139314 27.475580215
